Question,User ID,Department/Region,Work Name
Q6,USR-202506-0001,Region: Asia and the Pacific,Guide on Core Skills for the Green Transition - Student Book
Q6,USR-202506-0001,Region: Asia and the Pacific,"Situation Analysis of
 Youth Development in China"
Q6,USR-202506-0002,Statistics,Outcome A
Q6,USR-202506-0003,Region: Asia and the Pacific,"Trends in child labour in Myanmar 2021-24. A study of Mon, Kayin, Kayah and Shan States"
Q6,USR-202506-0003,Region: Asia and the Pacific,"The Assessment of value chains in pilot areas of the Myanmar Programme on the Elimination of Child Labour (My-PEC) in the Ayeyarwady Region, Yangon Region and Mon State"
Q6,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q6,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q6,USR-202506-0011,Research and Publications,World Employment and Social Outlook: Trends 2024
Q6,USR-202506-0014,"Employment Policy, Job Creation and Livelihoods",SDG 8.b.1 indicator reporting
Q6,USR-202506-0014,"Employment Policy, Job Creation and Livelihoods",Employment Policy Gateway / Youth Employment Strategies Module
Q6,USR-202506-0014,"Employment Policy, Job Creation and Livelihoods",Youth at Work Report
Q6,USR-202506-0015,Communication and Public Information,Launch of Global Employment Trends for Youth
Q6,USR-202506-0015,Communication and Public Information,Launch of Global Employment Trends for Youth
Q6,USR-202506-0015,Communication and Public Information,Launch of Global Employment Trends for Youth
Q6,USR-202506-0015,Communication and Public Information,Launch of Global Employment Trends for Youth
Q6,USR-202506-0015,Communication and Public Information,Launch of Global Employment Trends for Youth
Q6,USR-202506-0015,Communication and Public Information,Launch of Global Employment Trends for Youth
Q6,USR-202506-0015,Communication and Public Information,Youth employment topic portal on new website
Q6,USR-202506-0015,Communication and Public Information,Podcast - How young refugees are using skills and entrepreneurship to find independence
Q6,USR-202506-0015,Communication and Public Information,Podcast - The social justice challenge for African youth
Q6,USR-202506-0015,Communication and Public Information,Podcast - The social justice challenge for youth in Colombia
Q6,USR-202506-0015,Communication and Public Information,ILO in Action video - Cote d'Ivoire
Q6,USR-202506-0015,Communication and Public Information,ILO in Action video - Colombia
Q6,USR-202506-0015,Communication and Public Information,ILO social media content
Q6,USR-202506-0015,Communication and Public Information,"Interactive dialogue and launch of ""Work Wise Youth: A guide to youth rights at work"""
Q6,USR-202506-0015,Communication and Public Information,Event on youth challenge in Africa
Q6,USR-202506-0015,Communication and Public Information,ILO social media content
Q6,USR-202506-0017,Sectoral Policies,ILO-IFAD brief
Q6,USR-202506-0018,Universal Social Protection,Work Wise Youth: A Guide to Youth Rights at Work (session 5)
Q6,USR-202506-0018,Universal Social Protection,"The promise of universal child benefits: 
The foundational policy for economic and social development"
Q6,USR-202506-0018,Universal Social Protection,"World Social Protection Report 2024-26: USP for climate action and a just transition (Chap.2.2.2, 4.2.6)"
Q6,USR-202506-0019,Region: Arab States,Arab States Employment and Social Outlook - Trends 2024: Promoting social justice through a just transition
Q6,USR-202506-0020,Region: Asia and the Pacific,"Promoting youth employment in Songkhla and Yala, Thailand"
Q6,USR-202506-0020,Region: Asia and the Pacific,Work wise youth: A guide to youth rights at work
Q6,USR-202506-0022,Region: Arab States,Cooperative Sector Strategy (2024–2029
Q6,USR-202506-0022,Region: Arab States,Cooperative Audit Manua
Q6,USR-202506-0022,Region: Arab States,Staff Capacity Building (CWA)
Q6,USR-202506-0022,Region: Arab States,Cooperative Business Plan Competition
Q6,USR-202506-0022,Region: Arab States,Integration of ILO’s Think.COOP and Start.COOP into University Incubators
Q6,USR-202506-0022,Region: Arab States,Feasibility Study and Legal Mapping for Childcare Cooperative
Q6,USR-202506-0022,Region: Arab States,Marketing and Packaging Support Toolkit
Q6,USR-202506-0022,Region: Arab States,Knowledge Exchange with Italian Institutions
Q6,USR-202506-0022,Region: Arab States,Outreach and Communication
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Employment and Trade Impacts of the Wadi Al Arab Water System II Project in Jordan
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",évaluation de l'impact sur l'emploi et le commerce au Maroc
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Employment and Trade Impact Assessment of the “Kafr El Sheikh Wastewater Expansion Program” in Egypt (unpublished)
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",évaluation de l'impact sur l'emploi et le commerce en Tunisie
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Skills for Trade and Economic
Diversification (STED) Analysis of the
Engineering Products and Services
Sectors in Jordan"
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Compétences pour le Commerce et
la Diversification économique (STED)
de la cha?ne de valeur de la branche
de la bonneterie au Maroc (unpublished)"
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Skills for Trade and Economic
Diversification (STED) and Trade
and Value Chains in Employment-
Rich Activities (TRAVERA) within
the value chain of aromatic and
medicinal plants in Tunisia (unpublished)"
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","TRAVERA-STED analysis of the Sugar, Sugar Confectionary and Chocolate in Egypt (unpublished)"
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Nacala road corridor (NTL study)(July 2024)
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",PNDP (September 2024)
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Malawi-Mozambique Interconnector (November 2024)
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Credit Guarantee Schemes, MSME access to finance and Productivity in Rwanda (July 2024)"
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",GMG long-term impacts (August 2024)
Q6,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",GMG additional sites (December 2024)
Q6,USR-202506-0024,"Employment Policy, Job Creation and Livelihoods","Global Employment Trends for Youth 2024: Decent work, brighter futures"
Q6,USR-202506-0024,"Employment Policy, Job Creation and Livelihoods",Regional briefs associated to the GET Youth 2024
Q6,USR-202506-0025,Region: Asia and the Pacific,Youth Entrepreneurship Promotion
Q6,USR-202506-0025,Region: Asia and the Pacific,Labour migration research
Q6,USR-202506-0025,Region: Asia and the Pacific,Impact of MSMEs
Q6,USR-202506-0025,Region: Asia and the Pacific,Statistical brief: Sri Lanka's labour market during the economic crisis of 2022-2023
Q6,USR-202506-0025,Region: Asia and the Pacific,Northern Province Growth Diagnostic Study
Q6,USR-202506-0025,Region: Asia and the Pacific,A study on comparability of TVET systems and qualification between Philippines and Sri Lanka.
Q6,USR-202506-0025,Region: Asia and the Pacific,Labour migration research
Q6,USR-202506-0026,Region: Asia and the Pacific,policy brief on NEET
Q6,USR-202506-0026,Region: Asia and the Pacific,policy brief on Employment outlook in times of austerity
Q6,USR-202506-0026,Region: Asia and the Pacific,"value chain mapping of textiles, construction and fruits and vegetables"
Q6,USR-202506-0027,Region: Asia and the Pacific,"A value chain study conducted covering four sectors (tourism, agro-processing,
ICT, and care work)"
Q6,USR-202506-0027,Region: Asia and the Pacific,Rapid market analysis of the seaweed value chain in Cox’s Bazar
Q6,USR-202506-0027,Region: Asia and the Pacific,Rapid market analysis of the salt value chain in Cox’s Bazar
Q6,USR-202506-0027,Region: Asia and the Pacific,"Skills demand and supply assessment in the Chattogram-Cox's Bazar region, Bangladesh"
Q6,USR-202506-0027,Region: Asia and the Pacific,Tourism destination development roadmap
Q6,USR-202506-0027,Region: Asia and the Pacific,The Beneficiary Learning Information Management System (BLIMS)
Q6,USR-202506-0027,Region: Asia and the Pacific,Graduate Tracking Management System
Q6,USR-202506-0028,Region: Asia and the Pacific,"India Employment Report 2024: Youth employment, education and skills"
Q6,USR-202506-0028,Region: Asia and the Pacific,A study on “Financing mechanisms for Flexible Training Pathways in India: Closing the gap to Lifelong Learning (LLL)”
Q6,USR-202506-0028,Region: Asia and the Pacific,ACTRAV GLOBAL RBSA
Q6,USR-202506-0029,Region: Asia and the Pacific,"Systems analysis for grievance documentation and case management system for improving trade union operations and outreach capabilities within the garments, palm oil and fisheries sectors | International Labour Organization"
Q6,USR-202506-0029,Region: Asia and the Pacific,Study on the impact of employment cluster regulation in the Job Creation Law on workers with fixed-term employment contracts in the garment sector | International Labour Organization
Q6,USR-202506-0029,Region: Asia and the Pacific,Understanding working conditions of fishers in Indonesia: Evidence from the 2024 Survey on Decent Work in Marine Fishing
Q6,USR-202506-0029,Region: Asia and the Pacific,Decent work and responsible business practices in Indonesia's electronics manufacturing sector
Q6,USR-202506-0029,Region: Asia and the Pacific,Assessment of jobs and skill needs in the electric vehicle value chain
Q6,USR-202506-0029,Region: Asia and the Pacific,Enhancing the effectiveness of legal pathways for labour migration in ASEAN
Q6,USR-202506-0029,Region: Asia and the Pacific,Labour rights and social protection coverage for domestic workers in ASEAN
Q6,USR-202506-0029,Region: Asia and the Pacific,Employment impact of shifting to electric power generation through renewable sources in Indonesia
Q6,USR-202506-0029,Region: Asia and the Pacific,The Skills development and employment situation in Indonesia's electronic sector: Navigating technological changes and labour transitions
Q6,USR-202506-0029,Region: Asia and the Pacific,"Working conditions of subnational government workers in selected South and South-east Asian countries: Bangladesh, Nepal, Indonesia, Malaysia and the Philippines"
Q6,USR-202506-0029,Region: Asia and the Pacific,"Manual - Mainstreaming gender equality, disability and social inclusion (GEDSI) and the prevention and response to sexual violence in vocational education and training institutions"
Q6,USR-202506-0029,Region: Asia and the Pacific,Census 2022 Thematic Report on Labour Force
Q6,USR-202506-0030,Region: Asia and the Pacific,Community campaigns on employment related services
Q6,USR-202506-0031,Region: Asia and the Pacific,Pacific Emploment and Social Monitor
Q6,USR-202506-0033,"Employment Policy, Job Creation and Livelihoods",Lignes directrices pour la mise en ?uvre des politiques nationales de l’emploi
Q6,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",Work Wise Youth: A guide to youth rights at work
Q6,USR-202506-0035,Region: Asia and the Pacific,Skills Needs Assessment and Anticipation Study for the Chattogram-Cox's Bazar Economic Corridor
Q6,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",A Just Transition With and For Youth
Q6,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Artificial Intelligence at the Service of Decent Jobs for Young Women and Men - March 2024
Q6,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Independent Internal Evaluation: Support to strengthening the inter-institutional governance in the field of labour exploitation (ITA/20/01/EUR)
Q6,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods","Global - technical inputs and added a youth angle to the ""Jobs for Green Growth and a Just Transition: Bridging data, policy, and action for greener economies with decent work for women and youth"" report.?"
Q6,USR-202506-0037,"Employment Policy, Job Creation and Livelihoods",YouthForesight Knowledge Platform - Knowledge Resources
Q6,USR-202506-0038,Region: Latin America and the Caribbean,"Regional study on youth employment, based on mixed methods (quali / quanti), with policy recommendations"
Q6,USR-202506-0038,Region: Latin America and the Caribbean,Youth employment in Argentina
Q6,USR-202506-0038,Region: Latin America and the Caribbean,Laburencers’ Campaign
Q6,USR-202506-0038,Region: Latin America and the Caribbean,Youth Employment Outlook in Colombia 2016–2023
Q6,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",Active Labour Market Programs Improve Employment and Earnings of Young People
Q6,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",Active Labour Market Programs Improve Employment and Earnings of Young People
Q6,USR-202506-0041,Conditions of Work and Equality,"ILO Global Estimates
on International Migrant Workers
International migrants in the labour force
Fourth edition"
Q6,USR-202506-0042,Governance and Tripartism,ILO Child Labour Framework for Action
Q6,USR-202506-0042,Governance and Tripartism,ACCEL Africa II
Q7,USR-202506-0001,Region: Asia and the Pacific,Quality Apprenticeship and Lifelong Learning in China Project Phase 2
Q7,USR-202506-0001,Region: Asia and the Pacific,2024 G20 Entrepreneurship Roundtable
Q7,USR-202506-0001,Region: Asia and the Pacific,Empowering PLHIV with digital skills and on-line enterpreneurship skills in the digital era
Q7,USR-202506-0003,Region: Asia and the Pacific,Myanmar Programme on the Elimination of Child Labour (My-PEC)
Q7,USR-202506-0004,Region: Asia and the Pacific,Support to the conduct of the regional consultations for the development of the National Employment Masterplan
Q7,USR-202506-0004,Region: Asia and the Pacific,Support to the development of the National Green Jobs Human Resources Development Plan
Q7,USR-202506-0005,Region: Arab States,"Supporting Resilient Livelihoods, Food Security and Climate Adaptation in Yemen (ERRY III) Joint Programme."
Q7,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q7,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q7,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q7,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q7,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q7,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q7,USR-202506-0009,Region: Africa,Strategy for youth employment in Agriculture in Mozambique
Q7,USR-202506-0009,Region: Africa,Youth Employment Strategy for Africa (YESA)
Q7,USR-202506-0009,Region: Africa,National Employment Policy and Strategy for Uganda
Q7,USR-202506-0016,"Sustainable Enterprises, Productivity and Just Transition",ProAgroYouth
Q7,USR-202506-0016,"Sustainable Enterprises, Productivity and Just Transition",ProAgro
Q7,USR-202506-0016,"Sustainable Enterprises, Productivity and Just Transition",JEUN'ESS
Q7,USR-202506-0016,"Sustainable Enterprises, Productivity and Just Transition",MozTrabalha
Q7,USR-202506-0016,"Sustainable Enterprises, Productivity and Just Transition",IPTIC
Q7,USR-202506-0016,"Sustainable Enterprises, Productivity and Just Transition",Digital PINAS
Q7,USR-202506-0019,Region: Arab States,Regional Youth NEET programme (2024-2026)
Q7,USR-202506-0020,Region: Asia and the Pacific,Youth Employment Promotion Project
Q7,USR-202506-0020,Region: Asia and the Pacific,Promoting the Global Development Initiative with a Focus on South-South Cooperation in Employment in ASEAN
Q7,USR-202506-0020,Region: Asia and the Pacific,Decent Employment for Youth in Cambodia (Phase II + Phase III)
Q7,USR-202506-0020,Region: Asia and the Pacific,Building Youth Capacity and Network in Asia Pacific
Q7,USR-202506-0020,Region: Asia and the Pacific,"Young Futuremakers Malaysia: Promoting the career progression of young women through up/reskilling in STEM, including digital skills, and employment services"
Q7,USR-202506-0020,Region: Asia and the Pacific,Young Futuremakers Thailand - Phase II
Q7,USR-202506-0022,Region: Arab States,Cooperative Business Plan Competition at Al-Quds University
Q7,USR-202506-0022,Region: Arab States,Integration of ILO’s Think.COOP and Start.COOP into Al-Quds University’s incubators
Q7,USR-202506-0022,Region: Arab States,Cooperative model visits and exchange on youth entrepreneurship (Rome Study Tour – CoopStartup model)
Q7,USR-202506-0022,Region: Arab States,"Development of youth-led cooperative models in emerging sectors (IT, tourism, green services) – Post-Rome pilot actions"
Q7,USR-202506-0022,Region: Arab States,"Academic partnerships for cooperative education and youth training (e.g. Roma Tre, University of Bologna, Refresh Academy"
Q7,USR-202506-0022,Region: Arab States,Mentorship and coaching for youth cooperative startups through CSP
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Mainstreaming Employment into Trade and Investment, phase 2 (METI II)"
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",STRENGTHEN 2: Employment impact assessment to maximise job creation in Africa
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Projet de réalisation des activités d'appui à l'employabilité des jeunes par l'approche HIMO et de création des emplois pour les jeuens dans le cadre du Programme d'Appui au Secteur des Transports
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Projet de Développement Multisectoriel et de Résilience Urbaine de la Ville de Kinshasa
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP component under Prospects - Inclusive jobs and education for refugees and host communities in Ethiopia (Dutch funds for Ethiopia)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP component under Prospects - Inclusive jobs and education for refugees and host communities in Kenya (Dutch funds for Ethiopia)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","HIMO au niveau des perimetres irrigues et des pistes et renforcement de capacite des structures de gestion, deuxième phase"
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP component - Skills development and employment opportunities for vulnerable youth in Northern Mozambique.
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Value Chain Improvement and Employment Creation Component of the project “Multidimensional resilient recovery of the Ibo and Buzi Districts”
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Rural Access & Agricultural Marketing Project (RAAMP)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP Component: Opportunity Salone Programme – Jobs and Growth programme in Sierra Leone
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Implementation of the Expanded Public Works Programme Nationally in South Africa through the National Department of Public Works
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Implementation of the Expanded Public Works Programmes in the Limpop Province, South Africa through the Limpopo Department of Public Works"
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Support to the formalization of small economic units and workers in the waste management value chain within the Waterberg District.
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",E-waste for youth employment in Limpopo Province (JSB)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Sustainable return and reintegration through Employment-Intensive Infrastructure works.
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Creating decent work opportunities for Somali IDPs, returnees and host communities (Phase II): Draft Financing Agreement"
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP component under Prospects - Inclusive jobs and education for refugees and host communities in Sudan (Dutch funds for Ethiopia)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Community Based Routine Maintenance (CBRM) under the RISE Project
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Initiative pilote de développement local intégré (last addl app oct2024)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP component under Prospects - Inclusive jobs and education for refugees and host communities in Uganda (Dutch funds for Uganda)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Promoting Employment and Decent Work in Afghanistan through the Humanitarian-
Development-Peace nexus -North Livelihoods & Econ Activity- (MPTF Afghanistan)"
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Promoting employment and decent work in Afghanistan through the humanitarian-development-peace nexus: Essential services
