Question,User ID,Department/Region,Work Name
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Promoting employment and decent work in Afghanistan through the humanitarian-development-peace nexus: Livelihoods and economic activities
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP component UNDER PROSPECTS: Inclusive jobs and education for refugees and host communities in Iraq (Dutch funds for Iraq)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Project for Enhancing Decent Work Opportunities through Improved Housing Sector Performance and Delivery of Affordable Homes in Iraq
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",EIIP component. Towards a More inclusive Economy Through immediate Job Generation and Enterprise Development for Vulnerable Refugee and Host Communities in Jordan
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","EIIP Jordan, Phase VI"
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Towards a more Inclusive Economy through Immediate Job Generation and Enterprise Development for Vulnerable Refugee and Host Communities in Jordan - Phase II
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Employment Intensive Infrastructure Programme in Lebanon- Phase V
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Improving living conditions and resilience refugees and host communities
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Employment Intensive Infrastructure Programme in Lebanon (EIIP) Phase VI LBN/24/02/DEU
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","Mitigating the devastating effects of the crisis on Palestinian workers, employers and their families"
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Emergency employment through rural road rehabilitation for decent jobs and livelihoods recovery (sub-objective 2)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods",Job-rich early recovery support programme (JSB)
Q7,USR-202506-0023,"Employment Policy, Job Creation and Livelihoods","ILO EU Support to Rural Entrepreneurship, Investment and Trade in Papua New Guinea"
Q7,USR-202506-0025,Region: Asia and the Pacific,Youth Entrepreunership Promotion
Q7,USR-202506-0025,Region: Asia and the Pacific,Youth skills for digital economy
Q7,USR-202506-0025,Region: Asia and the Pacific,Safe migration and skills for youth
Q7,USR-202506-0025,Region: Asia and the Pacific,Entrepreneurship promotion including youth
Q7,USR-202506-0027,Region: Asia and the Pacific,Business Development Service Centers
Q7,USR-202506-0027,Region: Asia and the Pacific,Contribution to SME policy amendment
Q7,USR-202506-0027,Region: Asia and the Pacific,Gender and Skills Taskforce
Q7,USR-202506-0027,Region: Asia and the Pacific,Labour Market Monitoring and Planning platform
Q7,USR-202506-0027,Region: Asia and the Pacific,Delivery of industry demand driven skills training for youth
Q7,USR-202506-0027,Region: Asia and the Pacific,Employment Support Services for youth
Q7,USR-202506-0027,Region: Asia and the Pacific,Market systems and value chain development
Q7,USR-202506-0027,Region: Asia and the Pacific,Apprenticeship training in agro processing
Q7,USR-202506-0027,Region: Asia and the Pacific,Apprenticeship training in informal sector
Q7,USR-202506-0028,Region: Asia and the Pacific,Technical support on newly announced employment linked incentive scheme
Q7,USR-202506-0028,Region: Asia and the Pacific,SPARK Project
Q7,USR-202506-0029,Region: Asia and the Pacific,labour inspections
Q7,USR-202506-0029,Region: Asia and the Pacific,Agroforestry Skills for Employment and Resilience in Timor-Leste
Q7,USR-202506-0029,Region: Asia and the Pacific,Sensitization on youth rights at work
Q7,USR-202506-0029,Region: Asia and the Pacific,Anything done by the Office in terms of technical assistance benefits the youth employment dimension. See annual IRIS report for the full list.
Q7,USR-202506-0030,Region: Asia and the Pacific,Strengthening of Employment Service Centers in Nepal (SESC) Project
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Fiji National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Vanuatu National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Kiribati National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Tonga National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Marshall Islands National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Palau National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Solomon Islands National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Cook Islands National Employment Policy with youth component
Q7,USR-202506-0031,Region: Asia and the Pacific,Support to Government of Tonga to set up pilot apprenticeship scheme
Q7,USR-202506-0031,Region: Asia and the Pacific,Development of Tonga Apprenticeship Policy
Q7,USR-202506-0033,"Employment Policy, Job Creation and Livelihoods",Vanuatu National Employment Policy
Q7,USR-202506-0033,"Employment Policy, Job Creation and Livelihoods",Armenia Strategic Plan for Employment
Q7,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",Technical assistance to COTU-K
Q7,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods","Senegal - technical inputs to the Project ""métiers verts - financement gouvernement canadien"""
Q7,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Madagascar - drafting of a CN for Japan's funding.
Q7,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Kenya - technical inputs to the SDG MPTF Kenya PRODOC - Canada
Q7,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods","Senegal - technical inputs to ""Raising the Bar for TVET: Boosting TVET Attractiveness through Though Youth Engagement"""
Q7,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods","Mozambique - technical inputs and guidance for the ""Operationalisation of the action plan of the employment policy for rural youth"""
Q7,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods","Pakistan - ILO-UNICEF - Towards building capacities of youth on Green Skills, Jobs and Enterpreneruship in South Asia"
Q7,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Peru - policy advice and inputs to the regional Specialist for the Ministry of Economy for a? Cash for Work programme
Q7,USR-202506-0038,Region: Latin America and the Caribbean,109052 De Una! Transformando a mi comunidad
Q7,USR-202506-0038,Region: Latin America and the Caribbean,Youth Employment Study: Mexico’s Jovenes Construyendo Futuro Program Evaluation
Q7,USR-202506-0038,Region: Latin America and the Caribbean,National Youth Employment Policy
Q7,USR-202506-0038,Region: Latin America and the Caribbean,Project for the Implementation of INADEH's Comprehensive Transformation and Improvement Plan
Q7,USR-202506-0038,Region: Latin America and the Caribbean,Implementation of the National Pact for Productive Inclusion of Youth
Q7,USR-202506-0038,Region: Latin America and the Caribbean,National Apprenticeship Forum
Q7,USR-202506-0038,Region: Latin America and the Caribbean,Aprendizagem Profissional Inclusiva
Q7,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",ProAgro YOUTH
Q7,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",ProAgro YOUTH
Q7,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",ProAgro YOUTH
Q7,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",ProAgro YOUTH
Q7,USR-202506-0042,Governance and Tripartism,ACCEL Africa II
Q7,USR-202506-0042,Governance and Tripartism,ACCEL Africa II
Q7,USR-202506-0042,Governance and Tripartism,ACCEL Africa II
Q7,USR-202506-0042,Governance and Tripartism,ACCEL Africa II
Q10,USR-202506-0001,Region: Asia and the Pacific,2024 Youth Digital Leaders Campus
Q10,USR-202506-0001,Region: Asia and the Pacific,Training on digital skills and on-line enterpreneurship for people living with HIV with cross sectional challenges in low GDP areas in China
Q10,USR-202506-0003,Region: Asia and the Pacific,Myanmar Programme on the Elimination of Child Labour (livelihood and skills training for the youth)
Q10,USR-202506-0004,Region: Asia and the Pacific,SCREAM Training for Youth and Educators under the ARISE Project
Q10,USR-202506-0004,Region: Asia and the Pacific,Capacity-building for Public Employment Services (PES) and career guidance advocates on the ILO Job Readiness Trainers Guide and Workbooks
Q10,USR-202506-0004,Region: Asia and the Pacific,Training on WISE and SCORE
Q10,USR-202506-0004,Region: Asia and the Pacific,Training on SIYB
Q10,USR-202506-0004,Region: Asia and the Pacific,Conduct of Just Transition & Climate Action Capacity building workshops
Q10,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q10,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q10,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q10,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q10,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q10,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q10,USR-202506-0009,Region: Africa,Capacity building on NEP implementation and effective coordination mechanisms
Q10,USR-202506-0009,Region: Africa,Tripartite workshop workshop on National Employment Policy Cycle in Zimbabwe
Q10,USR-202506-0012,International Training Centre of the ILO,Global Youth Forum 2024
Q10,USR-202506-0012,International Training Centre of the ILO,Skills Fair on Quality Apprenticeships
Q10,USR-202506-0012,International Training Centre of the ILO,Boosting Decent Jobs and Enhancing Skills for the Youth in Rwanda's Digital Economy - ILO
Q10,USR-202506-0012,International Training Centre of the ILO,Community hackathon: Youth innovating against child labour - ILO
Q10,USR-202506-0012,International Training Centre of the ILO,The role of youth in the blue economy in Small Island Development States in the Pacific
Q10,USR-202506-0012,International Training Centre of the ILO,Decent Jobs for Rural Youth
Q10,USR-202506-0012,International Training Centre of the ILO,Young NEETs in the Southern Mediterranean region / Jeunes NEETs dans la région du sud de la Méditerranée
Q10,USR-202506-0012,International Training Centre of the ILO,The role of youth in the blue economy in the South West Indian Ocean
Q10,USR-202506-0012,International Training Centre of the ILO,O papel dos jovens na economia azul
Q10,USR-202506-0012,International Training Centre of the ILO,Union Foresight and Youth - Young Social Dialogue Champions Academy
Q10,USR-202506-0016,"Sustainable Enterprises, Productivity and Just Transition",SIYB
Q10,USR-202506-0017,Sectoral Policies,Module on rural youth as part of the ILO-ITC MOOC on Decent Work in rural areas
Q10,USR-202506-0017,Sectoral Policies,Rural Developmen Academy
Q10,USR-202506-0017,Sectoral Policies,ILO-ITC Decent Jobs for Youth Training
Q10,USR-202506-0019,Region: Arab States,Regional Seminar under the Youth NEET programme
Q10,USR-202506-0020,Region: Asia and the Pacific,Youth Employment Promotion Project
Q10,USR-202506-0022,Region: Arab States,Capacity Building of the Cooperative Work Agency (CWA)
Q10,USR-202506-0022,Region: Arab States,Cooperative Business Plan Competition with Al-Quds University
Q10,USR-202506-0022,Region: Arab States,Integration of Think.COOP and Start.COOP in Al-Quds University Incubation Programmes
Q10,USR-202506-0022,Region: Arab States,Establishment of Childcare Cooperative with PGFTU
Q10,USR-202506-0022,Region: Arab States,Training on Marketing and Food Packaging (WFP Partnership)
Q10,USR-202506-0022,Region: Arab States,Study Tour to Italy (May 2025)
Q10,USR-202506-0025,Region: Asia and the Pacific,"South Asia Leadership in Entrepreneurship (SALE), Sri Lanka components"
Q10,USR-202506-0025,Region: Asia and the Pacific,"South Asia Leadership in Entrepreneurship (SALE), Sri Lanka components"
Q10,USR-202506-0025,Region: Asia and the Pacific,"South Asia Leadership in Entrepreneurship (SALE), Sri Lanka components"
Q10,USR-202506-0025,Region: Asia and the Pacific,Promoting the Advancement of Vulnerbale Persons and Enterprises (PAVE)
Q10,USR-202506-0025,Region: Asia and the Pacific,UPLIFT Project
Q10,USR-202506-0027,Region: Asia and the Pacific,"The Gender and Entrepreneurship
Together (GET Ahead) training manual"
Q10,USR-202506-0027,Region: Asia and the Pacific,Start and Improve Your Business training
Q10,USR-202506-0027,Region: Asia and the Pacific,Financial Management and E Commerce Training
Q10,USR-202506-0028,Region: Asia and the Pacific,UBRAF (GLO/24/02/UNA)
Q10,USR-202506-0029,Region: Asia and the Pacific,Capacity building
Q10,USR-202506-0030,Region: Asia and the Pacific,Strengthening of Employment Service Centers in Nepal (SESC) Project
Q10,USR-202506-0030,Region: Asia and the Pacific,"From Protocol to Practice: A Bridge to Global Action on Forced Labour 
(The Bridge Project-Phase II)"
Q10,USR-202506-0030,Region: Asia and the Pacific,"From Protocol to Practice: A Bridge to Global Action on Forced Labour 
(The Bridge Project-Phase II)"
Q10,USR-202506-0030,Region: Asia and the Pacific,"From Protocol to Practice: A Bridge to Global Action on Forced Labour 
(The Bridge Project-Phase II)"
Q10,USR-202506-0030,Region: Asia and the Pacific,"From Protocol to Practice: A Bridge to Global Action on Forced Labour 
(The Bridge Project-Phase II)"
Q10,USR-202506-0030,Region: Asia and the Pacific,A Systemic Approach to Strengthen Refugee and Host Community Livelihoods in Nepal
Q10,USR-202506-0031,Region: Asia and the Pacific,Capacity building and prioritization workshop on National Employment Policy
Q10,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",Training on youth rights at work in Iraq
Q10,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",Job Search Clubs in Uganda
Q10,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Webinar on Skills for Green Jobs for the IYD in collaboration with UNDESA
Q10,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Zimbabwe - NEP course CN and delivered the YE session at the NEP course
Q10,USR-202506-0042,Governance and Tripartism,ACCEL Africa II
Q10,USR-202506-0042,Governance and Tripartism,Technical Support for Enhancing the National Capacity to Prevent and Reduce Child Labour in Viet Nam (ENHANCE)
Q10,USR-202506-0042,Governance and Tripartism,Technical Support for Enhancing the National Capacity to Prevent and Reduce Child Labour in Viet Nam (ENHANCE)
Q10,USR-202506-0042,Governance and Tripartism,Technical Support for Enhancing the National Capacity to Prevent and Reduce Child Labour in Viet Nam (ENHANCE)
Q10,USR-202506-0042,Governance and Tripartism,Technical Support for Enhancing the National Capacity to Prevent and Reduce Child Labour in Viet Nam (ENHANCE)
Q11,USR-202506-0001,Region: Asia and the Pacific,Empower Youth in the Era of AI’ Thematic Forum on Digital Development of the 2024 World Youth Development Forum
Q11,USR-202506-0001,Region: Asia and the Pacific,Partnership with Hangzhou city Disabled Persons Federation  to promote inclusive employment for people with disabilities and the pratice now extends to Wenzhou city
Q11,USR-202506-0004,Region: Asia and the Pacific,Support to World Day Against Child Labor events in the Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)
Q11,USR-202506-0006,Region: Arab States,Integrating Career Guidance and Employment Services within Community Development Centers (CDCs) in Akkar and North Lebanon
Q11,USR-202506-0006,Region: Arab States,Implementing JSCs in Jordan
Q11,USR-202506-0006,Region: Arab States,Promoting Work-based Learning programmes for the host communities and Syrian refugees in Jordan
Q11,USR-202506-0006,Region: Arab States,"Inclusive jobs and education for IDPs, refugees and host communities"
Q11,USR-202506-0006,Region: Arab States,Adaption of the ILO’ Youth Rights at Work Guide and Toolkit for Iraq
Q11,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q11,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q11,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q11,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q11,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q11,USR-202506-0008,Region: Europe and Central Asia,Youth Guarantee
Q11,USR-202506-0009,Region: Africa,Traipartite workshop on Developing Effective and Efficient Labour Market Policies and Programmes to support Transitions
Q11,USR-202506-0015,Communication and Public Information,This Way to Social Justice Campaign
Q11,USR-202506-0015,Communication and Public Information,This Way to Social Justice Campaign
Q11,USR-202506-0015,Communication and Public Information,Global Citizen Festival
Q11,USR-202506-0015,Communication and Public Information,This Way to Social Justice Campaign
Q11,USR-202506-0015,Communication and Public Information,C190 campaign
Q11,USR-202506-0015,Communication and Public Information,Youth employment issue series on Instagram
Q11,USR-202506-0015,Communication and Public Information,Youth Employment Barometer
Q11,USR-202506-0015,Communication and Public Information,Summit of the Future section on Youth
Q11,USR-202506-0017,Sectoral Policies,Co-chair (2023-2024) of the Technical Working Group on Rural Youth Employment of the Global Donor Platform for Rural Development
Q11,USR-202506-0019,Region: Arab States,"Regional High-Level Meeting on Young People's Learning, Skilling and Transition to Decent Work"
Q11,USR-202506-0020,Region: Asia and the Pacific,"""Provincial career fairs in Kampong Cham, Battambang and Banteay Meanchey

Projects:
- ILO ProSSCE-ASEAN 
- DEYII 
- Cambodia Team for Education Program Organization
-National Employment Agency 
-People's Action for Inclusive Development (PAFID)"""
Q11,USR-202506-0020,Region: Asia and the Pacific,National Career and Productivity Fair 2024
Q11,USR-202506-0022,Region: Arab States,ILO Project: Cooperative Support Programme for Palestine (CSP-OPT)
Q11,USR-202506-0024,"Employment Policy, Job Creation and Livelihoods",Intergenerational dialogues on youth employment
Q11,USR-202506-0025,Region: Asia and the Pacific,"South Asia Leadership in Entrepreneurship (SALE), Sri Lanka components"
Q11,USR-202506-0025,Region: Asia and the Pacific,"South Asia Leadership in Entrepreneurship (SALE), Sri Lanka components"
Q11,USR-202506-0028,Region: Asia and the Pacific,Skills Innovation Challenge Call in India
Q11,USR-202506-0030,Region: Asia and the Pacific,Strengthening of Employment Service Centers in Nepal (SESC) Project
Q11,USR-202506-0031,Region: Asia and the Pacific,Ongoing technical support to SPC and Pacific countries to develop PYDF (Pacific Youth Development Framework)
Q11,USR-202506-0032,Region: Asia and the Pacific,National Youth Development Strategy
Q11,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",ECOSOC Youth Forum 2024
Q11,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",Global Conference on Decent Jobs for Youth
Q11,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",UNGA and Summit of the Future
Q11,USR-202506-0034,"Employment Policy, Job Creation and Livelihoods",ILO joined the Compact for Young People in Humanitarian Action
Q11,USR-202506-0035,Region: Asia and the Pacific,“Skills Innovation Challenge Call in India has selected and supported four non-profit organizations to pilot innovative solutions to “Upgrade Informal Apprenticeships through Digital Transformation”.
Q11,USR-202506-0035,Region: Asia and the Pacific,Public-private partnerships (e.g. Chambers / BEF / NSDA) developed to conceptualize and roll out quality apprenticeship / workplace-based learning models in key economic sectors – including informal sector
Q11,USR-202506-0036,"Employment Policy, Job Creation and Livelihoods",Green Jobs for Youth Pact
Q11,USR-202506-0037,"Employment Policy, Job Creation and Livelihoods",YouthForesight Global Partnerships for Youth Employment Knowledge Sharing
Q11,USR-202506-0037,"Employment Policy, Job Creation and Livelihoods",YouthForesight Global Partnerships for Youth Employment Knowledge Sharing
Q11,USR-202506-0038,Region: Latin America and the Caribbean,UN RCP LAC Youth Working Group
Q11,USR-202506-0038,Region: Latin America and the Caribbean,United Nations Interagency Youth Group in Colombia
Q11,USR-202506-0038,Region: Latin America and the Caribbean,Ideathon for Social Justice
Q11,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",IFAD's Learning and Reflection Forum
Q11,USR-202506-0040,"Employment Policy, Job Creation and Livelihoods",MoU between the Gyeonggi Province (Korea) and the ILO
Q11,USR-202506-0043,Region: Latin America and the Caribbean,United Nations Interagency Youth Group in Brazil
Q11,USR-202506-0037,"Employment Policy, Job Creation and Livelihoods",The Global Initiative on Decent Jobs for Youth
